"Complete Payment","إتمام الدفع",""
"optional","اختياري",""
"Payment Method","طريقة الدفع",""
"Refund Amount","المبلغ المسترد",""
"Enter amount...","أدخل المبلغ...",""
"Total Amount","إجمالي المبلغ",""
"Remaining","المتبقي",""
"Change Due","الباقي",""
"On Account","بالآجل",""
"Paid in Full","خالص / مدفوع بالكامل",""
"Fully Paid","مدفوع بالكامل",""
"Paid Amount","المبلغ المدفوع",""
"Paid: {0}","المدفوع: {0}",""
"Customer Credit Available","رصيد العميل المتاح",""
"Outstanding Balance","مديونية العميل",""
"Credit can be applied to invoice","يمكن استخدام الرصيد لسداد الفاتورة",""
"Amount owed by customer","المبلغ المستحق على العميل",""
"No outstanding balance","لا توجد مديونية",""
"Save","حفظ",""
"Cancel","إلغاء",""
"Submit","تأكيد",""
"Delete","حذف",""
"Edit","تعديل",""
"Search","بحث",""
"Close","إغلاق",""
"Confirm","تأكيد",""
"Yes","نعم",""
"No","لا",""
"Loading...","جاري التحميل...",""
"Error","خطأ",""
"Success","تم بنجاح",""
"Warning","تنبيه",""
"Information","معلومات",""
"Add Item","إضافة صنف",""
"Select Customer","اختر العميل",""
"Create Customer","عميل جديد",""
"Discount","خصم",""
"Tax","ضريبة",""
"Total","الإجمالي",""
"Checkout","الدفع وإنهاء الطلب",""
"Clear Cart","إفراغ السلة",""
"Hold Invoice","تعليق الفاتورة",""
"Print Receipt","طباعة الإيصال",""
"No stock available","الكمية نفدت",""
"Item added to cart","تمت الإضافة للسلة",""
"Item removed from cart","تم الحذف من السلة",""
"Open Shift","فتح وردية",""
"Close Shift","إغلاق الوردية",""
"Shift Opening","بداية الوردية",""
"Shift Closing","نهاية الوردية",""
"Opening Amount","عهدة الفتح",""
"Closing Amount","نقدية الإغلاق",""
"Cash in Hand","النقدية بالدرج",""
"Expected Amount","المبلغ المتوقع",""
"Difference","العجز / الزيادة",""
"Draft Invoices","مسودات",""
"Invoice History","سجل الفواتير",""
"Offline Invoices","فواتير غير مرحلة",""
"Return Invoice","مرتجع فاتورة",""
"Invoice Number","رقم الفاتورة",""
"Date","التاريخ",""
"Customer","العميل",""
"Amount","المبلغ",""
"Status","الحالة",""
"Paid","مدفوع",""
"Unpaid","غير مدفوع",""
"Partially Paid","مدفوع جزئياً",""
"Credit Note Issued","إشعار دائن",""
"Cancelled","ملغي",""
"Draft","مسودة",""
"Settings","الإعدادات",""
"General","عام",""
"Appearance","المظهر",""
"Language","اللغة",""
"Select Language","اختر اللغة",""
"Theme","السمة",""
"Notifications","الإشعارات",""
"Receipt Settings","إعدادات الإيصال",""
"Hardware","الأجهزة",""
"POS Profile","ملف نقطة البيع",""
"Network connection error","لا يوجد اتصال بالشبكة",""
"Session expired, please login again","انتهت الجلسة، يرجى الدخول مجدداً",""
"Insufficient stock for {0}","رصيد الصنف {0} غير كافٍ",""
"Invalid quantity","الكمية غير صحيحة",""
"Please select a customer","يرجى اختيار العميل أولاً",""
"Payment processing failed","فشلت عملية الدفع",""
"An unexpected error occurred","حدث خطأ غير متوقع",""
"This field is required","هذا الحقل مطلوب",""
"Minimum length is {0} characters","الحد الأدنى {0} حروف",""
"Maximum length is {0} characters","الحد الأقصى {0} حروف",""
"Please enter a valid email address","البريد الإلكتروني غير صحيح",""
"Please enter a valid phone number","رقم الهاتف غير صحيح",""
"Please enter a valid number","يرجى إدخال رقم صحيح",""
"Value must be positive","القيمة يجب أن تكون موجبة",""
"Customer Credit","رصيد العميل",""
"Available Credit","الرصيد المتاح",""
"Payment Methods","طرق الدفع",""
"Cash","نقدي",""
"Card","بطاقة بنكية",""
"Wallet","محفظة إلكترونية",""
"Bank Transfer","تحويل بنكي",""
"Item","الصنف",""
"Items","الأصناف",""
"1 item","صنف واحد",""
"{0} items","{0} أصناف",""
"Invoice Summary","ملخص الفاتورة",""
"Quantity","الكمية",""
"Price","السعر",""
"Subtotal","المجموع الفرعي",""
"Grand Total","الإجمالي الكلي",""
"Custom Amount","مبلغ مخصص",""
"Enter amount","أدخل المبلغ",""
"Apply","تطبيق",""
"Apply Coupon","تطبيق الكوبون",""
"Coupon Code","كود الخصم",""
"Remove","حذف",""
"Add","إضافة",""
"Update","تحديث",""
"Refresh","تنشيط",""
"Reload","إعادة تحميل",""
"Print","طباعة",""
"Download","تنزيل",""
"Upload","رفع",""
"Import","رفع ملف",""
"Export","تحميل ملف",""
"Filter","تصفية",""
"Sort","ترتيب",""
"Ascending","تصاعدي",""
"Descending","تنازلي",""
"All","الكل",""
"None","لا شيء",""
"Select All","تحديد الكل",""
"Deselect All","إلغاء التحديد",""
"Name","الاسم",""
"Email","البريد الإلكتروني",""
"Phone","الهاتف",""
"Address","العنوان",""
"City","المدينة",""
"State","المحافظة",""
"Country","الدولة",""
"Postal Code","الرمز البريدي",""
"Notes","ملاحظات",""
"Description","الوصف",""
"Category","القسم",""
"Type","النوع",""
"Unit","الوحدة",""
"Stock","الرصيد المخزني",""
"Available","متاح",""
"Out of Stock","نفدت الكمية",""
"Low Stock","رصيد منخفض",""
"In Stock","متوفر",""
"Barcode","باركود",""
"SKU","كود الصنف (SKU)",""
"Image","صورة",""
"Gallery","الصور",""
"Product","منتج",""
"Products","منتجات",""
"Service","خدمة",""
"Services","الخدمات",""
"Order","طلب",""
"Orders","الطلبات",""
"Invoice","فاتورة",""
"Invoices","الفواتير",""
"Payment","دفعة",""
"Payments","المدفوعات",""
"Receipt","إيصال",""
"Receipts","إيصالات",""
"Refund","استرداد",""
"Refunds","المبالغ المستردة",""
"Return","مرتجع",""
"Returns","المرتجعات",""
"Exchange","استبدال",""
"Exchanges","عمليات الاستبدال",""
"Sale","بيع",""
"Sales","المبيعات",""
"Purchase","شراء",""
"Purchases","المشتريات",""
"Report","تقرير",""
"Reports","التقارير",""
"Dashboard","لوحة التحكم",""
"Home","الرئيسية",""
"Profile","الملف الشخصي",""
"Account","الحساب",""
"Logout","تسجيل خروج",""
"Login","تسجيل دخول",""
"Sign In","دخول",""
"Sign Up","إنشاء حساب",""
"Register","تسجيل جديد",""
"Password","كلمة المرور",""
"Username","اسم المستخدم",""
"Remember Me","تذكرني",""
"Forgot Password?","نسيت كلمة المرور؟",""
"Reset Password","إعادة تعيين كلمة المرور",""
"Change Password","تغيير كلمة المرور",""
"Old Password","كلمة المرور الحالية",""
"New Password","كلمة المرور الجديدة",""
"Confirm Password","تأكيد كلمة المرور",""
"Today","اليوم",""
"Yesterday","أمس",""
"This Week","هذا الأسبوع",""
"Last Week","الأسبوع الماضي",""
"This Month","هذا الشهر",""
"Last Month","الشهر الماضي",""
"This Year","هذا العام",""
"Last Year","العام الماضي",""
"Custom Range","فترة مخصصة",""
"From","من",""
"To","إلى",""
"Start Date","تاريخ البدء",""
"End Date","تاريخ الانتهاء",""
"Time","الوقت",""
"Hour","ساعة",""
"Hours","ساعات",""
"Minute","دقيقة",""
"Minutes","دقائق",""
"Second","ثانية",""
"Seconds","ثوانٍ",""
"Day","يوم",""
"Days","أيام",""
"Week","أسبوع",""
"Weeks","أسابيع",""
"Month","شهر",""
"Months","أشهر",""
"Year","سنة",""
"Years","سنوات",""
"Are you sure?","هل أنت متأكد؟",""
"This action cannot be undone","لن يمكنك التراجع عن هذا الإجراء",""
"Confirm Delete","تأكيد الحذف",""
"Confirm Action","تأكيد الإجراء",""
"Processing...","جاري المعالجة...",""
"Please wait...","يرجى الانتظار...",""
"Saving...","جاري الحفظ...",""
"Loading data...","جاري تحميل البيانات...",""
"No data available","لا توجد بيانات",""
"No results found","لا توجد نتائج",""
"Search results","نتائج البحث",""
"Showing {0} to {1} of {2} entries","عرض {0} إلى {1} من {2}",""
"Page","صفحة",""
"Previous","السابق",""
"Next","التالي",""
"First","الأول",""
"Last","الأخير",""
"per page","في الصفحة",""
"View","عرض",""
"View Shift","عرض الوردية",""
"View Details","عرض التفاصيل",""
"Edit Details","تعديل البيانات",""
"Copy","نسخ",""
"Duplicate","تكرار",""
"Archive","أرشفة",""
"Restore","استعادة",""
"Move","نقل",""
"Rename","إعادة تسمية",""
"Share","مشاركة",""
"Download PDF","تنزيل PDF",""
"Send Email","إرسال بريد",""
"Print Invoice","طباعة الفاتورة",""
"Email Invoice","إرسال الفاتورة",""
"Mark as Paid","تسجيل كمدفوع",""
"Mark as Unpaid","تسجيل كغير مدفوع",""
"Payment Received","تم استلام الدفعة",""
"Payment Pending","الدفع معلق",""
"Payment Failed","فشل الدفع",""
"Completed","مكتمل",""
"Pending","قيد الانتظار",""
"Processing","قيد التنفيذ",""
"Cancelled","ملغي",""
"Refunded","تم الاسترداد",""
"Draft","مسودة",""
"Submitted","مُرسلة",""
"Approved","معتمدة",""
"Rejected","مرفوضة",""
"Active","نشط",""
"Inactive","غير نشط",""
"Enabled","مفعّل",""
"Disabled","معطّل",""
"Online","متصل",""
"Offline","غير متصل",""
"Connected","متصل",""
"Disconnected","غير متصل",""
"Synced","تمت المزامنة",""
"Not Synced","غير متزامن",""
"Syncing...","جاري المزامنة...",""
"Last Sync","آخر مزامنة",""
"Sync Now","مزامنة الآن",""
"Auto Sync","مزامنة تلقائية",""
"Manual Sync","مزامنة يدوية",""
"Clear Cache","مسح الذاكرة المؤقتة",""
"Reset Settings","إعادة تعيين الإعدادات",""
"Restore Defaults","استعادة الافتراضيات",""
"About","عن النظام",""
"Help","مساعدة",""
"Support","الدعم الفني",""
"Documentation","دليل الاستخدام",""
"Version","إصدار",""
"License","الترخيص",""
"Privacy Policy","سياسة الخصوصية",""
"Terms of Service","شروط الخدمة",""
"Contact Us","اتصل بنا",""
"Feedback","ملاحظات",""
"Rate Us","قيم التطبيق",""
"More","المزيد",""
"Less","أقل",""
"Show More","عرض المزيد",""
"Show Less","عرض أقل",""
"Expand","توسيع",""
"Collapse","طي",""
"Full Screen","ملء الشاشة",""
"Exit Full Screen","إنهاء ملء الشاشة",""
"Shift Open:","وقت بداية الوردية:",""
"Offline ({0} pending)","غير متصل ({0} معلقة)",""
"Online - Click to sync","متصل - اضغط للمزامنة",""
"Offline mode active","أنت تعمل في وضع ""عدم الاتصال""",""
"Online mode active","تم الاتصال بالإنترنت",""
"Cache","الذاكرة المؤقتة",""
"Items:","عدد الأصناف:",""
"Last Sync:","آخر مزامنة:",""
"Status:","الحالة:",""
"Auto-Sync:","مزامنة تلقائية:",""
"Refreshing...","جاري التحديث...",""
"Refresh Items","تحديث البيانات",""
"Refreshing items...","جاري تحديث الأصناف...",""
"Refresh items list","تحديث قائمة الأصناف",""
"Empty","فارغ",""
"Syncing","جاري المزامنة",""
"Ready","جاهز",""
"Never","أبداً",""
"Cache empty","الذاكرة فارغة",""
"Cache syncing","مزامنة الذاكرة",""
"Cache ready","البيانات جاهزة",""
"Access your point of sale system","الدخول لنظام نقاط البيع",""
"Your cart is empty","السلة فارغة",""
"Cart Items","محتويات السلة",""
"Clear","مسح",""
"Last 7 Days","آخر 7 أيام",""
"Last 30 Days","آخر 30 يوم",""
"All Status","جميع الحالات",""
"Partly Paid","مدفوع جزئياً",""
"Overdue","مستحق / متأخر",""
"Negative Stock","مخزون بالسالب",""
"Cart","السلة",""
"Welcome to POS Next","مرحباً بك في POS Next",""
"Please open a shift to start making sales","يرجى فتح وردية لبدء البيع",""
"Clear Cart?","إفراغ السلة؟",""
"Remove all {0} items from cart?","هل تريد حذف جميع الأصناف ({0}) من السلة؟",""
"Clear All","حذف الكل",""
"Sign Out Confirmation","تأكيد الخروج",""
"Your Shift is Still Open!","الوردية لا تزال مفتوحة!",""
"Close your shift first to save all transactions properly","يجب إغلاق الوردية أولاً لضمان ترحيل كافة العمليات بشكل صحيح.",""
"Close Shift & Sign Out","إغلاق الوردية والخروج",""
"Skip & Sign Out","خروج دون إغلاق",""
"Sign Out?","تسجيل الخروج؟",""
"You will be logged out of POS Next","سيتم تسجيل خروجك من POS Next",""
"Sign Out","خروج",""
"Signing Out...","جاري الخروج...",""
"Invoice Created Successfully","تم إنشاء الفاتورة",""
"Invoice {0} created successfully!","تم إنشاء الفاتورة {0} بنجاح!",""
"Total: {0}","الإجمالي: {0}",""
"An unexpected error occurred.","حدث خطأ غير متوقع.",""
"Delete Invoice","حذف الفاتورة",""
"Try Again","حاول مرة أخرى",""
"Tax mode updated. Cart recalculated with new tax settings.","تم تحديث نظام الضرائب. تمت إعادة حساب السلة.",""
"Discount settings changed. Cart recalculated.","تغيرت إعدادات الخصم. تمت إعادة حساب السلة.",""
"Prices are now tax-inclusive. This will apply to new items added to cart.","الأسعار الآن شاملة الضريبة (للأصناف الجديدة).",""
"Prices are now tax-exclusive. This will apply to new items added to cart.","الأسعار الآن غير شاملة الضريبة (للأصناف الجديدة).",""
"Negative stock sales are now allowed","البيع بالسالب مسموح الآن",""
"Negative stock sales are now restricted","البيع بالسالب غير مسموح",""
"Credit Sale","بيع آجل",""
"Write Off Change","شطب الكسور / الفكة",""
"Partial Payment","سداد جزئي",""
"Silent Print","طباعة مباشرة",""
"{0} settings applied immediately","تم تطبيق إعدادات {0}",""
"You can now start making sales","يمكنك البدء بالبيع الآن",""
"Shift closed successfully","تم إغلاق الوردية بنجاح",""
"Insufficient Stock","الرصيد غير كافٍ",""
"Item: {0}","الصنف: {0}",""
"\"{0}\" cannot be added to cart. Bundle is out of stock. Allow Negative Stock is disabled.","لا يمكن إضافة \"{0}\". المجموعة غير متوفرة (البيع بالسالب معطل).",""
"\"{0}\" cannot be added to cart. Item is out of stock. Allow Negative Stock is disabled.","لا يمكن إضافة \"{0}\". الصنف غير متوفر (البيع بالسالب معطل).",""
"{0} selected","تم تحديد {0}",""
"Please add items to cart before proceeding to payment","يرجى إضافة أصناف للسلة قبل الدفع",""
"Please select a customer before proceeding","يرجى اختيار العميل أولاً",""
"Invoice saved offline. Will sync when online","حُفظت الفاتورة محلياً (بدون اتصال). ستتم المزامنة لاحقاً.",""
"Unknown","غير معروف",""
"Invoice {0} created and sent to printer","تم إصدار الفاتورة {0} وإرسالها للطباعة",""
"Invoice {0} created but print failed","تم إصدار الفاتورة {0} لكن فشلت الطباعة",""
"Invoice {0} created successfully","تم إصدار الفاتورة {0} بنجاح",""
"All items removed from cart","تم إفراغ السلة",""
"{0} added to cart","أضيف للسلة: {0}",""
"{0} ({1}) added to cart","أضيف للسلة: {0} ({1})",""
"Failed to process selection. Please try again.","فشل الاختيار. يرجى المحاولة مرة أخرى.",""
"Return invoice {0} created successfully","تم عمل مرتجع للفاتورة {0} بنجاح",""
"Creating return for invoice {0}","جاري إنشاء مرتجع للفاتورة {0}",""
"{0} created and selected","تم إنشاء واختيار {0}",""
"All cached data has been cleared successfully","تم تنظيف الذاكرة المؤقتة بنجاح",""
"Failed to clear cache. Please try again.","فشل مسح الذاكرة المؤقتة.",""
"Your point of sale system is ready to use.","النظام جاهز للاستخدام.",""
"Shift Status","حالة الوردية",""
"Shift is Open","الوردية مفتوحة",""
"<strong>POS Profile:<strong> {0}","<strong>نقطة البيع:<strong> {0}",""
"<strong>Company:<strong>","<strong>الشركة:<strong>",""
"<strong>Opened:<strong>","<strong>وقت الفتح:<strong>",""
"Start Sale","بدء البيع",""
"No Active Shift","لا توجد وردية مفتوحة",""
"You need to open a shift before you can start making sales.","يجب فتح وردية قبل البدء في عمليات البيع.",""
"System Test","فحص النظام",""
"Test Connection","فحص الاتصال",""
"✓ Connection successful: {0}","✓ الاتصال ناجح: {0}",""
"✗ Connection failed: {0}","✗ فشل الاتصال: {0}",""
"Confirm Sign Out","تأكيد الخروج",""
"Active Shift Detected","تنبيه: الوردية مفتوحة",""
"You have an active shift open. Would you like to:","لديك وردية نشطة حالياً. ماذا تريد أن تفعل؟",""
"Are you sure you want to sign out of POS Next?","هل أنت متأكد من تسجيل الخروج من POS Next؟",""
"Sign Out Only","تسجيل الخروج فقط",""
"TAX INVOICE","فاتورة ضريبية",""
"Invoice #:","رقم الفاتورة:",""
"Date:","التاريخ:",""
"Customer:","العميل:",""
"Status:","الحالة:",""
"PARTIAL PAYMENT","سداد جزئي",""
"(FREE)","(مجاني)",""
"Subtotal:","المجموع الفرعي:",""
"Tax:","الضريبة:",""
"TOTAL:","الإجمالي:",""
"Total Paid:","إجمالي المدفوع:",""
"Change:","الباقي:",""
"BALANCE DUE:","المبلغ المستحق:",""
"Thank you for your business!","شكراً لتعاملكم معنا!",""
"Invoice - {0}","فاتورة رقم {0}",""
"Offline invoice deleted successfully","تم حذف الفاتورة (غير المرحلة) بنجاح",""
"Failed to delete offline invoice","فشل حذف الفاتورة",""
"Cannot sync while offline","لا يمكن المزامنة (لا يوجد اتصال)",""
"{0} invoice(s) synced successfully","تمت مزامنة {0} فاتورة",""
"Loading customers for offline use...","تجهيز بيانات العملاء للعمل دون اتصال...",""
"Data is ready for offline use","البيانات جاهزة للعمل دون اتصال",""
"Some data may not be available offline","بعض البيانات قد لا تتوفر دون اتصال",""
"POS is offline without cached data. Please connect to sync.","النظام غير متصل ولا توجد بيانات محفوظة. يرجى الاتصال بالإنترنت.",""
"{0} applied successfully","تم تطبيق {0}",""
"Discount has been removed from cart","تم إلغاء الخصم",""
"Add items to the cart before applying an offer.","أضف أصنافاً للسلة قبل تطبيق العرض.",""
"Your cart doesn't meet the requirements for this offer.","السلة لا تستوفي شروط هذا العرض.",""
"Failed to apply offer. Please try again.","فشل تطبيق العرض. حاول مجدداً.",""
"Offer has been removed from cart","تم حذف العرض من السلة",""
"Failed to update cart after removing offer.","فشل تحديث السلة بعد حذف العرض.",""
"Unit changed to {0}","تغيرت الوحدة إلى {0}",""
"Failed to update UOM. Please try again.","فشل تغيير وحدة القياس.",""
"{0} updated successfully","تم تحديث {0}",""
"Failed to update item. Please try again.","فشل تحديث الصنف.",""
"{0}h {1}m {2}s","{0}س {1}د {2}ث",""
"Sync Complete","اكتملت المزامنة",""
"Search by phone: {0}","بحث بالهاتف: {0}",""
"Search by email: {0}","بحث بالبريد: {0}",""
"Create new customer: {0}","إنشاء عميل جديد: {0}",""
"From {0}","من {0}",""
"Until {0}","إلى {0}",""
"Validation Error","خطأ في البيانات",""
"Permission Denied","غير مصرح لك",""
"Not Found","غير موجود",""
"Server Error","خطأ في الخادم",""
"Not enough stock available in the warehouse.\n\nPlease reduce the quantity or check stock availability.","لا يوجد مخزون كافٍ في المستودع.\n\nيرجى تقليل الكمية أو التحقق من توفر المخزون.",""
"Pricing Error","خطأ في التسعير",""
"Customer Error","خطأ في العميل",""
"Tax Configuration Error","خطأ في إعداد الضريبة",""
"Payment Error","خطأ في الدفع",""
"Naming Series Error","خطأ في سلسلة التسمية",""
"Connection Error","خطأ في الاتصال",""
"Unable to connect to server. Check your internet connection.","تعذر الاتصال بالخادم. تحقق من اتصالك بالإنترنت.",""
"Duplicate Entry","إدخال مكرر",""
"Error Report - POS Next","تقرير الخطأ - POS Next",""
"Title: {0}","العنوان: {0}",""
"Type: {0}","النوع: {0}",""
"Message: {0}","الرسالة: {0}",""
"Technical: {0}","تقني: {0}",""
"Timestamp: {0}","الطابع الزمني: {0}",""
"User: {0}","المستخدم: {0}",""
"POS Profile: {0}","ملف نقطة البيع: {0}",""
"Partial Payments","الدفعات الجزئية",""
"Manage invoices with pending payments","إدارة الفواتير ذات الدفعات المعلقة",""
"{0} invoice - {1} outstanding","{0} فاتورة - {1} مستحق",""
"{0} invoices - {1} outstanding","{0} فواتير - {1} مستحق",""
"Loading invoices...","جاري تحميل الفواتير...",""
"No Partial Payments","لا توجد دفعات جزئية",""
"All invoices are either fully paid or unpaid","جميع الفواتير إما مدفوعة بالكامل أو غير مدفوعة",""
"Add Payment","إضافة دفعة",""
"Payment History","سجل الدفعات",""
"Failed to load partial payments","فشل في تحميل الدفعات الجزئية",""
"Payment added successfully","تمت إضافة الدفعة بنجاح",""
"Failed to add payment","فشل في إضافة الدفعة",""
"Open POS Shift","فتح وردية نقطة البيع",""
"Select POS Profile","اختيار ملف نقطة البيع",""
"No POS Profiles available. Please contact your administrator.","لا توجد ملفات نقطة بيع متاحة. يرجى التواصل مع المسؤول.",""
"Change Profile","تغيير الملف",""
"Opening Balance (Optional)","الرصيد الافتتاحي (اختياري)",""
"No payment methods configured for this POS Profile","لم يتم تكوين طرق دفع لملف نقطة البيع هذا",""
"Existing Shift Found","تم العثور على وردية موجودة",""
"You have an open shift. Would you like to resume it or close it and open a new one?","لديك وردية مفتوحة. هل تريد استئنافها أو إغلاقها وفتح وردية جديدة؟",""
"<strong>POS Profile:</strong> {0}","<strong>ملف نقطة البيع:</strong> {0}",""
"<strong>Opened:</strong> {0}","<strong>تم الفتح:</strong> {0}",""
"Resume Shift","استئناف الوردية",""
"Close & Open New","إغلاق وفتح جديد",""
"Back","رجوع",""
"At least {0} items required","مطلوب {0} عناصر على الأقل",""
"Maximum {0} items allowed for this offer","الحد الأقصى {0} عناصر مسموحة لهذا العرض",""
"Minimum cart value of {0} required","مطلوب قيمة سلة لا تقل عن {0}",""
"Maximum cart value exceeded ({0})","تم تجاوز الحد الأقصى لقيمة السلة ({0})",""
"Cart does not contain eligible items for this offer","السلة لا تحتوي على منتجات مؤهلة لهذا العرض",""
"Cart does not contain items from eligible groups","السلة لا تحتوي على منتجات من المجموعات المؤهلة",""
"Cannot save an empty cart as draft","لا يمكن حفظ سلة فارغة كمسودة",""
"Invoice saved as draft successfully","تم حفظ الفاتورة كمسودة بنجاح",""
"Failed to save draft","فشل في حفظ المسودة",""
"Draft invoice loaded successfully","تم تحميل مسودة الفاتورة بنجاح",""
"Failed to load draft","فشل في تحميل المسودة",""
"Close POS Shift","إغلاق وردية نقطة البيع",""
"Loading shift data...","جاري تحميل بيانات الوردية...",""
"Calculating totals and reconciliation...","جاري حساب الإجماليات والتسوية...",""
"Duration","المدة",""
"Total Sales","إجمالي المبيعات",""
"{0} invoices","{0} فواتير",""
"Net Amount","صافي المبلغ",""
"Before tax","قبل الضريبة",""
"Items Sold","المنتجات المباعة",""
"Total items","إجمالي العناصر",""
"Tax Collected","الضريبة المحصلة",""
"Total tax","إجمالي الضريبة",""
"No Sales During This Shift","لا مبيعات خلال هذه الوردية",""
"No invoices were created. Closing amounts should match opening amounts.","لم يتم إنشاء فواتير. يجب أن تتطابق مبالغ الإغلاق مع مبالغ الافتتاح.",""
"Invoice Details","تفاصيل الفاتورة",""
"{0} transactions • {1}","{0} معاملات • {1}",""
"N/A","غير متوفر",""
"Total:","الإجمالي:",""
"Payment Reconciliation","تسوية الدفعات",""
"✓ Shift Closed","✓ تم إغلاق الوردية",""
"Total Variance","إجمالي الفرق",""
"Enter actual amount for {0}","أدخل المبلغ الفعلي لـ {0}",""
"Expected: <span class=\"font-medium\">{0}</span>","المتوقع: <span class=\"font-medium\">{0}</span>",""
"✓ Balanced","✓ متوازن",""
"Over {0}","زيادة {0}",""
"Short {0}","نقص {0}",""
"Opening","الافتتاح",""
"Shift start","بداية الوردية",""
"Expected","المتوقع",""
"No sales","لا مبيعات",""
"Actual Amount *","المبلغ الفعلي *",""
"Final Amount","المبلغ النهائي",""
"Count & enter","عد وأدخل",""
"Cash Over","زيادة نقدية",""
"Cash Short","نقص نقدي",""
